from,to,distance,new value,max deviation,KSIM
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
Pastures,Pastures,2.0,13.4,1.33048425268,0.0840600049794
Pastures,Pastures,2.0,13.39,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.37,1.01113875936,0.0841328612393
Pastures,Pastures,2.0,13.38,1.33048425268,0.08406679821
